<<<<<<< HEAD
5 stars,Chandrabhaga padalkare maji aai chavan hospital mdhe admit hoti khup chan anubhav ala changlya prakare upchar kele sarva staff ne khup chaglya prakare sahkarya kele Billing chy madam ni sudha khup changlya prakare margadarshan kele tychya amhi khup manapasun abhari ahot 
=======
Uday Deshmukh "
5 stars,"Best hospital in city
Currently Best for Covid not so Expensive, Experience staff,  friendly Atmosphere and Expert Faculty "
1 star,"Very much disgusting hospital....
Not co-operative and very rude behaviour of mavshis "
1 star,Staff don't know about which docter in opd 
4 stars,Currently a covid care centre. 24thmay 2021 
5 stars,Good service 
3 stars,Nice experience 
5 stars,"Our patient was admitted at Mangala Dandge Chavan Hospital when he was admitted in ICU his condition was a bit serious but the doctor and all the staff handled the situation very well and soon stabilized him properly.. and he was given general word soon after a day. Shifted in. We have brought the patient here for second admission. Everyone is cooperating very well
Dr. Purva and Dhanashree Sister were very
